EndDate,EventID,Other,RoadName,StartDate,SvcDept
2016-06-19,RMINRM-201603-0600,"For details, please call 63961385",DUNEARN ROAD,2016-03-19,LAND TRANSPORT AUTHORITY
2016-07-31,RMINRM-201601-0876,"For details, please call",DUNEARN ROAD,2016-03-01,LAND TRANSPORT AUTHORITY
2016-05-31,RMINRM-201604-0462,"For details, please call 66030319",EAST COAST PARK SERVICE ROAD,2016-05-02,LAND TRANSPORT AUTHORITY
2016-12-31,RMINRM-201512-0920,"For details, please call",EAST COAST PARK SERVICE ROAD,2015-12-30,LAND TRANSPORT AUTHORITY
2016-08-31,RMINRM-201512-0420,"For details, please call",EAST COAST PARK SERVICE ROAD,2015-12-14,LAND TRANSPORT AUTHORITY
2017-06-23,RMINRM-201508-0625,"For details, please call 62430344",EAST COAST PARK SERVICE ROAD,2015-08-24,LAND TRANSPORT AUTHORITY
2017-06-30,RMINRM-201508-0620,"For details, please call 62430344",EAST COAST PARK SERVICE ROAD,2015-08-24,LAND TRANSPORT AUTHORITY
2017-06-30,RMINRM-201508-0617,"For details, please call 62430344",EAST COAST PARK SERVICE ROAD,2015-08-24,LAND TRANSPORT AUTHORITY
2017-06-30,RMINRM-201508-0594,"For details, please call 62430344",EAST COAST PARK SERVICE ROAD,2015-08-21,LAND TRANSPORT AUTHORITY
2017-01-24,RMINRM-201505-0157,"For details, please call 62430344",EAST COAST PARK SERVICE ROAD,2015-05-10,LAND TRANSPORT AUTHORITY
2016-05-30,RMINRM-201601-0415,"For details, please call 63961385",EAST SUSSEX LANE,2016-02-01,LAND TRANSPORT AUTHORITY
2016-08-26,RMINRM-201603-0541,"For details, please call",EDGEDALE PLAINS,2016-03-17,LAND TRANSPORT AUTHORITY
2016-06-27,RMINRM-201512-0691,"For details, please call",EDGEDALE PLAINS,2015-12-28,LAND TRANSPORT AUTHORITY
2016-07-14,RMINRM-201507-0349,"For details, please call",EDGEDALE PLAINS,2015-07-14,LAND TRANSPORT AUTHORITY
2016-06-25,RMINRM-201601-0536,"For details, please call 65946517",ESSEX ROAD (Bus Lane Affected),2016-02-01,LAND TRANSPORT AUTHORITY
2016-05-31,RMINRM-201604-0639,"For details, please call 67095283",EU TONG SEN STREET (Bus Lane Affected),2016-05-01,LAND TRANSPORT AUTHORITY
2017-03-05,RMINRM-201603-0198,"For details, please call",EUNOS LINK (Bus Lane Affected),2016-03-05,LAND TRANSPORT AUTHORITY
2017-03-05,RMINRM-201603-0197,"For details, please call",EUNOS LINK (Bus Lane Affected),2016-03-05,LAND TRANSPORT AUTHORITY
2016-07-12,RMINRM-201601-0158,"For details, please call",FERNVALE CLOSE,2016-01-13,LAND TRANSPORT AUTHORITY
2016-07-26,RMINRM-201602-0411,"For details, please call",FLORENCE ROAD,2016-02-17,LAND TRANSPORT AUTHORITY
2016-07-02,RMINRM-201604-0021,"For details, please call 63961386",FOCH ROAD,2016-04-02,LAND TRANSPORT AUTHORITY
2016-06-06,RMINRM-201604-0797,"For details, please call 66817681",FORT CANNING TUNNEL,2016-05-06,LAND TRANSPORT AUTHORITY
2016-05-31,RMINRM-201604-0640,"For details, please call 66030318",FORT ROAD,2016-05-01,LAND TRANSPORT AUTHORITY
2016-06-14,RMINRM-201512-0651,"For details, please call",GAMBAS AVENUE,2015-12-23,LAND TRANSPORT AUTHORITY
2016-05-31,RMINRM-201604-0718,"For details, please call 67089602",GANGES AVENUE,2016-05-01,LAND TRANSPORT AUTHORITY
2016-10-30,RMINRM-201605-0027,"For details, please call 63961385",GENTLE DRIVE,2016-05-09,LAND TRANSPORT AUTHORITY
2016-10-30,RMINRM-201605-0028,"For details, please call 63961385",GENTLE ROAD,2016-05-09,LAND TRANSPORT AUTHORITY
2016-07-02,RMINRM-201604-0023,"For details, please call 63961386",GEYLANG ROAD,2016-04-02,LAND TRANSPORT AUTHORITY
2016-06-28,RMINRM-201603-0851,"For details, please call 63961385",GHIM MOH LINK,2016-03-28,LAND TRANSPORT AUTHORITY
2016-05-30,RMINRM-201601-0416,"For details, please call 63961385",GILSTEAD ROAD,2016-02-01,LAND TRANSPORT AUTHORITY
2016-06-01,RMINRM-201604-0438,"For details, please call 65682120",GRANGE ROAD (Bus Lane Affected),2016-04-30,LAND TRANSPORT AUTHORITY
2016-06-30,RMINRM-201603-0402,"For details, please call 63961385",GREENLEAF AVENUE,2016-03-23,LAND TRANSPORT AUTHORITY
2016-06-30,RMINRM-201603-0403,"For details, please call 63961385",GREENLEAF DRIVE,2016-03-23,LAND TRANSPORT AUTHORITY
2016-06-30,RMINRM-201603-0404,"For details, please call 63961385",GREENLEAF GROVE,2016-03-23,LAND TRANSPORT AUTHORITY
2016-06-30,RMINRM-201603-0405,"For details, please call 63961385",GREENLEAF LANE,2016-03-23,LAND TRANSPORT AUTHORITY
2016-06-30,RMINRM-201603-0407,"For details, please call 63961385",GREENLEAF PLACE,2016-03-23,LAND TRANSPORT AUTHORITY
2016-06-30,RMINRM-201603-0408,"For details, please call 63961385",GREENLEAF RISE,2016-03-23,LAND TRANSPORT AUTHORITY
2016-06-30,RMINRM-201603-0410,"For details, please call 63961385",GREENLEAF ROAD,2016-03-23,LAND TRANSPORT AUTHORITY
2016-07-30,RMINRM-201603-0413,"For details, please call 63961385",GREENLEAF VIEW,2016-03-23,LAND TRANSPORT AUTHORITY
2016-06-30,RMINRM-201603-0411,"For details, please call 63961385",GREENLEAF WALK,2016-03-23,LAND TRANSPORT AUTHORITY
2016-06-30,RMINRM-201603-0338,"For details, please call 64406298",GUILLEMARD ROAD,2016-04-01,LAND TRANSPORT AUTHORITY
2016-06-30,RMINRM-201603-0337,"For details, please call 64406298",GUILLEMARD ROAD,2016-04-01,LAND TRANSPORT AUTHORITY
2016-06-04,RMINRM-201605-0055,"For details, please call",GUL AVENUE,2016-05-06,LAND TRANSPORT AUTHORITY
2016-06-04,RMINRM-201605-0056,"For details, please call",GUL AVENUE,2016-05-05,LAND TRANSPORT AUTHORITY
2016-06-04,RMINRM-201605-0058,"For details, please call",GUL CRESCENT,2016-05-06,LAND TRANSPORT AUTHORITY
2016-06-04,RMINRM-201605-0057,"For details, please call",GUL CRESCENT,2016-05-06,LAND TRANSPORT AUTHORITY
2016-06-04,RMINRM-201605-0059,"For details, please call",GUL DRIVE,2016-05-06,LAND TRANSPORT AUTHORITY
2016-06-04,RMINRM-201605-0060,"For details, please call",GUL DRIVE,2016-05-06,LAND TRANSPORT AUTHORITY
2016-06-04,RMINRM-201605-0061,"For details, please call",GUL LANE,2016-05-06,LAND TRANSPORT AUTHORITY
2016-06-04,RMINRM-201605-0062,"For details, please call",GUL LANE,2016-05-06,LAND TRANSPORT AUTHORITY
2016-06-04,RMINRM-201605-0064,"For details, please call",GUL WAY (Bus Lane Affected),2016-05-06,LAND TRANSPORT AUTHORITY
2016-06-04,RMINRM-201605-0065,"For details, please call",GUL WAY (Bus Lane Affected),2016-05-06,LAND TRANSPORT AUTHORITY
2016-08-31,RMINRM-201605-0106,"For details, please call 65172008",HAVELOCK ROAD,2016-05-05,PUB - WATER RECLAMATION (NETWORK) DEPT
2016-05-31,RMINRM-201604-0716,"For details, please call 67089602",HAVELOCK ROAD,2016-05-01,LAND TRANSPORT AUTHORITY
2016-06-28,RMINRM-201603-0854,"For details, please call 63961385",HENDERSON ROAD,2016-03-28,LAND TRANSPORT AUTHORITY
2016-07-30,RMINDL-201603-0044,"For details, please call 63328174",HOLLAND AVENUE,2016-04-15,LAND TRANSPORT AUTHORITY
2016-07-30,RMINRM-201603-0646,"For details, please call 63328174",HOLLAND AVENUE,2016-04-15,LAND TRANSPORT AUTHORITY
2016-05-31,RMINRM-201604-0763,"For details, please call",HOUGANG AVENUE 2,2016-05-03,LAND TRANSPORT AUTHORITY
2016-05-31,RMINRM-201604-0765,"For details, please call",HOUGANG AVENUE 2,2016-05-03,LAND TRANSPORT AUTHORITY
2016-06-30,RMINRM-201603-0875,"For details, please call",HOUGANG AVENUE 3,2016-04-01,LAND TRANSPORT AUTHORITY
2016-05-31,RMINRM-201604-0764,"For details, please call",HOUGANG AVENUE 8,2016-05-03,LAND TRANSPORT AUTHORITY
2016-07-25,RMINRM-201602-0089,"For details, please call",HOUGANG AVENUE 8,2016-02-05,LAND TRANSPORT AUTHORITY
2018-04-30,RMINRM-201604-0715,"For details, please call",HOUGANG CENTRAL,2016-04-29,LAND TRANSPORT AUTHORITY
2017-12-30,RMINRM-201604-0605,"For details, please call",HOUGANG CENTRAL,2016-04-27,LAND TRANSPORT AUTHORITY
2016-06-20,RMINRM-201601-0335,"For details, please call 65946504",IRRAWADDY ROAD,2016-01-19,LAND TRANSPORT AUTHORITY
2016-05-31,RMINRM-201604-0415,"For details, please call",JALAN BESAR,2016-05-01,LAND TRANSPORT AUTHORITY
2016-06-15,RMINRM-201311-0565,"For details, please call 65802421",JALAN BESAR,2013-11-26,LAND TRANSPORT AUTHORITY
2016-06-15,RMINRM-201309-0647,"For details, please call 65802421",JALAN BESAR,2013-10-04,LAND TRANSPORT AUTHORITY
2016-06-15,RMINRM-201402-0472,"For details, please call 65802421",JALAN BESAR (Bus Lane Affected),2014-02-26,LAND TRANSPORT AUTHORITY
2016-05-31,RMINRM-201604-0719,"For details, please call 67089602",JALAN BUKIT HO SWEE,2016-05-01,LAND TRANSPORT AUTHORITY
2016-10-11,RMINRM-201604-0124,"For details, please call 63961384",JALAN BUROH,2016-04-12,LAND TRANSPORT AUTHORITY
2016-07-30,RMINRM-201603-0137,"For details, please call 64222121",JALAN DAMAI (Bus Lane Affected),2016-03-11,LAND TRANSPORT AUTHORITY
2018-12-31,RMINRM-201512-0524,"For details, please call 62616287",JALAN ENAM,2015-12-16,LAND TRANSPORT AUTHORITY
2016-06-30,RMINRM-201603-0874,"For details, please call",JALAN EUNOS (Bus Lane Affected),2016-04-01,LAND TRANSPORT AUTHORITY
2016-05-31,RMINRM-201604-0401,"For details, please call",JALAN KAYU,2016-04-25,LAND TRANSPORT AUTHORITY
2016-05-31,RMINRM-201602-0446,"For details, please call +6564787611",JALAN KELI (Bus Lane Affected),2016-03-01,LAND TRANSPORT AUTHORITY
2016-11-01,RMINRM-201604-0626,"For details, please call 6396 1337",JALAN LAYANG LAYANG,2016-05-02,LAND TRANSPORT AUTHORITY
2016-10-12,RMINRM-201604-0156,"For details, please call 6396 1337",JALAN LEMPENG,2016-04-13,LAND TRANSPORT AUTHORITY
2016-10-11,RMINRM-201604-0092,"For details, please call 6396 1337",JALAN MAS KUNING,2016-04-12,LAND TRANSPORT AUTHORITY
2016-05-31,RMINRM-201602-0444,"For details, please call +6564787611",JALAN PELATINA (Bus Lane Affected),2016-03-01,LAND TRANSPORT AUTHORITY
2016-05-31,RMINRM-201602-0447,"For details, please call +6564787611",JALAN PELATINA (Bus Lane Affected),2016-03-01,LAND TRANSPORT AUTHORITY
2016-05-30,RMINRM-201604-0309,"For details, please call",JALAN RAJAH,2016-04-16,LAND TRANSPORT AUTHORITY
2016-05-31,RMINRM-201602-0683,"For details, please call 63961385",JALAN TAN TOCK SENG,2016-02-29,LAND TRANSPORT AUTHORITY
2016-07-30,RMINRM-201603-0138,"For details, please call 64222121",JALAN TENAGA (Bus Lane Affected),2016-03-04,LAND TRANSPORT AUTHORITY
2016-06-24,RMINRM-201601-0526,"For details, please call 6396 1337",JALAN TUKANG,2016-01-25,LAND TRANSPORT AUTHORITY
2016-05-31,RMINRM-201604-0323,"For details, please call 64509310",JASMINE ROAD,2016-04-18,LAND TRANSPORT AUTHORITY
2016-05-31,RMINRM-201602-0443,"For details, please call +6564787611",JASMINE ROAD (Bus Lane Affected),2016-03-01,LAND TRANSPORT AUTHORITY
2016-09-30,RMINRM-201605-0030,"For details, please call 63961385",JERVOIS ROAD,2016-05-09,LAND TRANSPORT AUTHORITY
2016-06-30,RMINRM-201605-0151,"For details, please call 63961384",JOO KOON ROAD,2016-05-18,LAND TRANSPORT AUTHORITY
2016-06-15,RMINRM-201605-0154,"For details, please call 63961384",JURONG EAST AVENUE 1,2016-05-18,LAND TRANSPORT AUTHORITY
2016-10-31,RMINRM-201604-0110,"For details, please call 63328174",JURONG EAST AVENUE 1,2016-05-02,LAND TRANSPORT AUTHORITY
2016-10-31,RMINDL-201604-0011,"For details, please call 63328174",JURONG EAST AVENUE 1,2016-05-02,LAND TRANSPORT AUTHORITY
2016-10-31,RMINDL-201604-0018,"For details, please call 63328174",JURONG EAST CENTRAL,2016-05-02,LAND TRANSPORT AUTHORITY
2016-10-31,RMINRM-201604-0118,"For details, please call 63328174",JURONG EAST CENTRAL,2016-05-02,LAND TRANSPORT AUTHORITY
2016-05-31,RMINRM-201604-0137,"For details, please call 63961384",JURONG EAST STREET 13,2016-04-20,LAND TRANSPORT AUTHORITY
2016-05-31,RMINRM-201604-0135,"For details, please call 63961384",JURONG EAST STREET 24,2016-04-20,LAND TRANSPORT AUTHORITY
2016-10-31,RMINDL-201604-0020,"For details, please call 63328174",JURONG EAST STREET 31,2016-05-02,LAND TRANSPORT AUTHORITY
2016-10-31,RMINRM-201604-0120,"For details, please call 63328174",JURONG EAST STREET 31,2016-05-02,LAND TRANSPORT AUTHORITY
2016-06-14,RMINRM-201512-0321,"For details, please call 6396 1337",JURONG WEST STREET 41,2015-12-15,LAND TRANSPORT AUTHORITY
2016-10-11,RMINRM-201604-0090,"For details, please call 6396 1337",JURONG WEST STREET 42,2016-04-12,LAND TRANSPORT AUTHORITY
2016-10-31,RMINDL-201604-0014,"For details, please call 63328174",JURONG WEST STREET 51,2016-05-02,LAND TRANSPORT AUTHORITY
2016-10-31,RMINRM-201604-0113,"For details, please call 63328174",JURONG WEST STREET 51,2016-05-02,LAND TRANSPORT AUTHORITY
2016-10-31,RMINRM-201604-0112,"For details, please call 63328174",JURONG WEST STREET 52,2016-05-02,LAND TRANSPORT AUTHORITY
2016-10-31,RMINDL-201604-0013,"For details, please call 63328174",JURONG WEST STREET 52,2016-05-02,LAND TRANSPORT AUTHORITY
2016-06-30,RMINRM-201603-0267,"For details, please call 63328133",JURONG WEST STREET 62,2016-03-12,LAND TRANSPORT AUTHORITY
2016-06-30,RMINRM-201603-0272,"For details, please call 63328133",JURONG WEST STREET 64,2016-03-17,LAND TRANSPORT AUTHORITY
2016-07-30,RMINRM-201602-0652,"For details, please call 64222121",KAKI BUKIT AVENUE 1 (Bus Lane Affected),2016-02-27,LAND TRANSPORT AUTHORITY
2016-07-30,RMINRM-201602-0310,"For details, please call 64222121",KAKI BUKIT AVENUE 1 (Bus Lane Affected),2016-02-15,LAND TRANSPORT AUTHORITY
2016-07-30,RMINRM-201603-0140,"For details, please call 64222121",KAKI BUKIT ROAD 3 (Bus Lane Affected),2016-03-11,LAND TRANSPORT AUTHORITY
2017-02-28,RMINRM-201504-0415,"For details, please call 6295 7346",KALLANG AVENUE,2015-04-20,LAND TRANSPORT AUTHORITY
2016-07-31,RMINRM-201604-0436,"For details, please call 65802421",KALLANG BAHRU (Bus Lane Affected),2016-05-01,LAND TRANSPORT AUTHORITY
2016-12-31,RMINRM-201603-0962,"For details, please call 62788245",KAMPONG BAHRU ROAD,2016-04-01,LAND TRANSPORT AUTHORITY
2016-12-31,RMINRM-201603-0958,"For details, please call 62788245",KAMPONG BAHRU ROAD,2016-04-01,LAND TRANSPORT AUTHORITY
2016-06-25,RMINRM-201601-0540,"For details, please call 65946517",KAMPONG JAVA ROAD (Bus Lane Affected),2016-02-15,LAND TRANSPORT AUTHORITY
2016-06-25,RMINRM-201601-0539,"For details, please call 65946517",KENG LEE ROAD (Bus Lane Affected),2016-02-15,LAND TRANSPORT AUTHORITY
2016-06-13,RMINRM-201605-0126,"For details, please call 68923811",KEPPEL ROAD,2016-05-09,LAND TRANSPORT AUTHORITY
2016-12-31,RMINRM-201603-0965,"For details, please call 62788245",KEPPEL ROAD,2016-04-01,LAND TRANSPORT AUTHORITY
2016-05-31,RMINRM-201604-0806,"For details, please call",KEPPEL ROAD (Bus Lane Affected),2016-05-01,LAND TRANSPORT AUTHORITY
2016-05-31,RMINRM-201604-0805,"For details, please call",KEPPEL ROAD (Bus Lane Affected),2016-05-01,LAND TRANSPORT AUTHORITY
2016-07-30,RMINRM-201603-0429,"For details, please call 65946504",KERBAU ROAD,2016-03-28,LAND TRANSPORT AUTHORITY
2016-05-29,RMINRM-201603-1103,"For details, please call",KIM CHUAN ROAD,2016-04-01,LAND TRANSPORT AUTHORITY
2016-05-29,RMINRM-201602-0580,"For details, please call",KIM CHUAN ROAD,2016-02-29,LAND TRANSPORT AUTHORITY
2016-05-31,RMINRM-201604-0720,"For details, please call 67089602",KIM SENG ROAD,2016-05-01,LAND TRANSPORT AUTHORITY
2017-06-22,RMINRM-201506-0927,"For details, please call 64222119",KIM SENG ROAD,2015-06-28,LAND TRANSPORT AUTHORITY
2017-06-30,RMINRM-201603-0199,"For details, please call 65729647",KOH SEK LIM ROAD,2016-03-15,LAND TRANSPORT AUTHORITY
2017-07-31,RMINRM-201507-0028,"For details, please call 65729647",KOH SEK LIM ROAD (Bus Lane Affected),2015-07-06,LAND TRANSPORT AUTHORITY
2016-05-30,RMINRM-201605-0104,"For details, please call 6396 1337",KPE,2016-05-13,LAND TRANSPORT AUTHORITY
2016-05-30,RMINRM-201605-0066,"For details, please call 6396 1337",KPE,2016-05-13,LAND TRANSPORT AUTHORITY
2016-05-27,RMINRM-201604-0655,"For details, please call 63895063",KPE (TUNNEL),2016-05-26,LAND TRANSPORT AUTHORITY
2016-09-02,RMINRM-201602-0543,"For details, please call 6396 1337",KRANJI CRESCENT,2016-03-03,LAND TRANSPORT AUTHORITY
2016-05-31,RMINRM-201603-0348,"For details, please call 63961384",KRANJI EXPRESSWAY,2016-04-01,LAND TRANSPORT AUTHORITY
2016-05-31,RMINRM-201603-0349,"For details, please call 63961384",KRANJI EXPRESSWAY,2016-04-01,LAND TRANSPORT AUTHORITY
2016-07-25,RMINRM-201601-0498,"For details, please call 6396 1337",KRANJI LOOP,2016-01-26,LAND TRANSPORT AUTHORITY
2017-07-31,RMINRM-201510-0629,"For details, please call 65729647",LAGUNA GOLF GREEN,2015-10-22,LAND TRANSPORT AUTHORITY
2016-06-01,RMINRM-201511-0654,"For details, please call 66378025",LEICESTER ROAD (Bus Lane Affected),2015-11-23,LAND TRANSPORT AUTHORITY
2016-06-07,RMINRM-201603-0144,"For details, please call 63961386",LORONG 33 GEYLANG,2016-03-07,LAND TRANSPORT AUTHORITY
2016-06-07,RMINRM-201603-0145,"For details, please call 63961386",LORONG 34 GEYLANG,2016-03-07,LAND TRANSPORT AUTHORITY
2016-06-07,RMINRM-201603-0146,"For details, please call 63961386",LORONG 35 GEYLANG,2016-03-07,LAND TRANSPORT AUTHORITY
2016-06-07,RMINRM-201603-0147,"For details, please call 63961386",LORONG 41 GEYLANG,2016-03-07,LAND TRANSPORT AUTHORITY
2016-06-30,RMINRM-201603-0878,"For details, please call",LORONG 6 TOA PAYOH,2016-04-01,LAND TRANSPORT AUTHORITY
2016-09-22,RMINRM-201603-0496,"For details, please call",LORONG 8 TOA PAYOH,2016-03-23,LAND TRANSPORT AUTHORITY
2016-06-14,RMINRM-201512-0648,"For details, please call",LORONG 8 TOA PAYOH,2015-12-23,LAND TRANSPORT AUTHORITY
2016-12-31,RMINRM-201604-0799,"For details, please call 67632887",LORONG HALUS,2016-05-03,LAND TRANSPORT AUTHORITY
2016-12-31,RMINRM-201603-0968,"For details, please call 62788245",LOWER DELTA ROAD,2016-04-01,LAND TRANSPORT AUTHORITY
2016-12-31,RMINRM-201603-0966,"For details, please call 62788245",LOWER DELTA ROAD,2016-04-01,LAND TRANSPORT AUTHORITY
2017-02-28,RMINRM-201601-0989,"For details, please call 6295 7346",LOWER SELETAR CLOSE,2016-02-01,LAND TRANSPORT AUTHORITY
2018-12-31,RMINRM-201512-0526,"For details, please call 62616287",LOWLAND ROAD,2015-12-16,LAND TRANSPORT AUTHORITY
2016-05-31,RMINRM-201604-0073,"For details, please call 65551557",LOYANG AVENUE,2016-05-02,LAND TRANSPORT AUTHORITY
2016-05-31,RMINRM-201604-0762,"For details, please call 64406298",LOYANG AVENUE,2016-05-02,LAND TRANSPORT AUTHORITY
2016-11-30,RMINRM-201604-0241,"For details, please call",LOYANG AVENUE,2016-04-22,LAND TRANSPORT AUTHORITY
