EndDate,EventID,Other,RoadName,StartDate,SvcDept
2017-01-01,RMINRM-201409-0828,"For details, please call",MANDAI AVENUE,2014-10-01,LAND TRANSPORT AUTHORITY
2016-10-04,RMINRM-201603-1078,"For details, please call 6396 1337",MANDAI LINK,2016-04-05,LAND TRANSPORT AUTHORITY
2016-05-27,RMINRM-201604-0382,"For details, please call 6332 6505",MANDAI ROAD,2016-04-21,LAND TRANSPORT AUTHORITY
2016-07-25,RMINRM-201601-0497,"For details, please call 6396 1337",MANDAI ROAD,2016-01-26,LAND TRANSPORT AUTHORITY
2016-05-27,RMINRM-201605-0159,"For details, please call",MANDAI ROAD (Bus Lane Affected),2016-05-09,LAND TRANSPORT AUTHORITY
2016-06-28,RMINRM-201603-0855,"For details, please call 63961385",MARGARET DRIVE,2016-03-28,LAND TRANSPORT AUTHORITY
2016-05-30,RMINRM-201601-0883,"For details, please call",MARGOLIOUTH ROAD,2016-01-28,LAND TRANSPORT AUTHORITY
2016-05-31,RMINRM-201604-0503,"For details, please call 66031034",MARINE CRESCENT,2016-05-01,LAND TRANSPORT AUTHORITY
2016-05-31,RMINRM-201604-0189,"For details, please call 66031034",MARINE CRESCENT,2016-04-11,LAND TRANSPORT AUTHORITY
2016-05-31,RMINRM-201604-0505,"For details, please call 66031034",MARINE PARADE ROAD (Bus Lane Affected),2016-05-01,LAND TRANSPORT AUTHORITY
2016-05-31,RMINRM-201604-0464,"For details, please call",MARINE PARADE ROAD (Bus Lane Affected),2016-04-22,LAND TRANSPORT AUTHORITY
2016-05-30,RMINRM-201604-0504,"For details, please call 66031034",MARINE TERRACE,2016-05-01,LAND TRANSPORT AUTHORITY
2016-05-31,RMINRM-201604-0187,"For details, please call 66031034",MARINE TERRACE,2016-04-11,LAND TRANSPORT AUTHORITY
2016-12-31,RMINRM-201603-0626,"For details, please call",MARINE TERRACE,2016-03-24,LAND TRANSPORT AUTHORITY
2016-09-03,RMINRM-201604-0010,"For details, please call",MARSILING ROAD,2016-04-04,LAND TRANSPORT AUTHORITY
2016-07-30,RMINRM-201603-0415,"For details, please call 63961385",MARYLAND DRIVE,2016-03-23,LAND TRANSPORT AUTHORITY
2017-03-31,RMINRM-201603-0838,"For details, please call",MARYMOUNT ROAD (Bus Lane Affected),2016-03-21,LAND TRANSPORT AUTHORITY
2017-03-31,RMINRM-201603-0841,"For details, please call",MARYMOUNT ROAD (Bus Lane Affected),2016-03-21,LAND TRANSPORT AUTHORITY
2016-06-30,RMINRM-201604-0536,"For details, please call 65919588",MAXWELL ROAD,2016-05-01,LAND TRANSPORT AUTHORITY
2016-09-22,RMINRM-201603-0516,"For details, please call",MAYFLOWER ROAD,2016-03-23,LAND TRANSPORT AUTHORITY
2016-05-31,RMINRM-201604-0717,"For details, please call 66817689",MCCALLUM STREET,2016-05-01,LAND TRANSPORT AUTHORITY
2017-03-20,RMINRM-201603-0436,"For details, please call 62957407",MEDIA CIRCLE,2016-03-21,LAND TRANSPORT AUTHORITY
2017-03-20,RMINRM-201603-0438,"For details, please call 62957407",MEDIA CIRCLE,2016-03-21,LAND TRANSPORT AUTHORITY
2017-03-20,RMINRM-201603-0439,"For details, please call 62957407",MEDIA LINK,2016-03-21,LAND TRANSPORT AUTHORITY
2016-08-26,RMINRM-201603-0545,"For details, please call",MEYAPPA CHETTIAR ROAD,2016-03-17,LAND TRANSPORT AUTHORITY
2016-07-04,RMINRM-201605-0016,"For details, please call 66030318",MEYER ROAD,2016-05-04,LAND TRANSPORT AUTHORITY
2016-05-31,RMINRM-201604-0531,"For details, please call 65576714",MIDDLE ROAD,2016-05-02,LAND TRANSPORT AUTHORITY
2016-09-30,RMINRM-201603-0912,"For details, please call",MIMOSA ROAD,2016-03-31,LAND TRANSPORT AUTHORITY
2016-06-07,RMINRM-201603-0148,"For details, please call 63961386",MOULMEIN ROAD,2016-03-07,LAND TRANSPORT AUTHORITY
2016-06-25,RMINRM-201601-0533,"For details, please call 65946517",MOULMEIN ROAD (Bus Lane Affected),2016-01-25,LAND TRANSPORT AUTHORITY
2016-06-20,RMINRM-201601-0319,"For details, please call 65946504",MOUNT PLEASANT ROAD,2016-01-19,LAND TRANSPORT AUTHORITY
2016-06-30,RMINRM-201603-0332,"For details, please call 64406298",MOUNTBATTEN ROAD,2016-04-01,LAND TRANSPORT AUTHORITY
2016-06-30,RMINRM-201603-0333,"For details, please call 64406298",MOUNTBATTEN ROAD,2016-04-01,LAND TRANSPORT AUTHORITY
2016-06-30,RMINRM-201603-0876,"For details, please call",MOUNTBATTEN ROAD,2016-04-01,LAND TRANSPORT AUTHORITY
2016-05-31,RMINRM-201604-0608,"For details, please call 6332 6505",NANYANG AVENUE,2016-04-27,LAND TRANSPORT AUTHORITY
2016-10-21,RMINRM-201604-0451,"For details, please call",NASSIM ROAD,2016-04-21,LAND TRANSPORT AUTHORITY
2016-07-01,RMINRM-201603-1054,"For details, please call",NASSIM ROAD,2016-04-01,LAND TRANSPORT AUTHORITY
2016-06-30,RMINRM-201604-0539,"For details, please call 65919588",NEIL ROAD (Bus Lane Affected),2016-05-01,LAND TRANSPORT AUTHORITY
2017-02-28,RMINRM-201602-0393,"For details, please call 66544622",NEIL ROAD (Bus Lane Affected),2016-02-17,LAND TRANSPORT AUTHORITY
2016-05-31,RMINRM-201604-0617,"For details, please call 67095283",NEW BRIDGE ROAD (Bus Lane Affected),2016-05-01,LAND TRANSPORT AUTHORITY
2016-07-31,RMINRM-201605-0107,"For details, please call 65172008",NEW MARKET ROAD,2016-05-05,PUB - WATER RECLAMATION (NETWORK) DEPT
2016-08-31,RMINRM-201604-0541,"For details, please call 65172008",NEW MARKET ROAD,2016-04-26,PUB - WATER RECLAMATION (NETWORK) DEPT
2016-08-31,RMINRM-201604-0540,"For details, please call 65172008",NEW MARKET ROAD,2016-04-26,PUB - WATER RECLAMATION (NETWORK) DEPT
2017-03-31,RMINRM-201603-0385,"For details, please call +6563384689",NEW UPPER CHANGI ROAD,2016-03-18,LAND TRANSPORT AUTHORITY
2017-03-31,RMINRM-201603-0386,"For details, please call +6563384689",NEW UPPER CHANGI ROAD,2016-03-18,LAND TRANSPORT AUTHORITY
2018-09-29,RMINRM-201507-0926,"For details, please call 62616287",NEW UPPER CHANGI ROAD (Bus Lane Affected),2015-07-29,LAND TRANSPORT AUTHORITY
2018-09-29,RMINRM-201507-0919,"For details, please call 62616287",NEW UPPER CHANGI ROAD (Bus Lane Affected),2015-07-29,LAND TRANSPORT AUTHORITY
2016-06-25,RMINRM-201601-0532,"For details, please call 65946517",NEWTON ROAD (Bus Lane Affected),2016-01-25,LAND TRANSPORT AUTHORITY
2016-06-30,RMINRM-201603-0335,"For details, please call 64406298",NICOLL HIGHWAY,2016-04-01,LAND TRANSPORT AUTHORITY
2016-06-30,RMINRM-201603-0334,"For details, please call 64406298",NICOLL HIGHWAY,2016-04-01,LAND TRANSPORT AUTHORITY
2016-06-30,RMINRM-201603-0440,"For details, please call 65946504",NICOLL HIGHWAY (Bus Lane Affected),2016-03-21,LAND TRANSPORT AUTHORITY
2016-06-25,RMINRM-201601-0541,"For details, please call 65946517",NORFOLK ROAD (Bus Lane Affected),2016-02-15,LAND TRANSPORT AUTHORITY
2016-06-09,RMINRM-201603-0277,"For details, please call 6396 1375",NORTH BUONA VISTA ROAD,2016-03-09,LAND TRANSPORT AUTHORITY
2017-03-20,RMINRM-201605-0054,"For details, please call 62957407",ONE-NORTH GATEWAY,2016-05-04,LAND TRANSPORT AUTHORITY
2017-03-20,RMINRM-201604-0461,"For details, please call 62957407",ONE-NORTH GATEWAY,2016-04-22,LAND TRANSPORT AUTHORITY
2017-03-20,RMINRM-201603-0462,"For details, please call 62957407",ONE-NORTH GATEWAY,2016-03-21,LAND TRANSPORT AUTHORITY
2017-03-20,RMINRM-201603-0457,"For details, please call 62957407",ONE-NORTH LINK,2016-03-21,LAND TRANSPORT AUTHORITY
2017-03-20,RMINRM-201603-0456,"For details, please call 62957407",ONE-NORTH LINK,2016-03-21,LAND TRANSPORT AUTHORITY
2016-06-30,RMINRM-201603-0444,"For details, please call 65946504",OPHIR ROAD (Bus Lane Affected),2016-03-21,LAND TRANSPORT AUTHORITY
2016-05-31,RMINRM-201605-0080,"For details, please call 6517 0369",ORCHARD BOULEVARD,2016-05-05,LAND TRANSPORT AUTHORITY
2016-10-31,RMINRM-201603-0924,"For details, please call 6517 0369",ORCHARD BOULEVARD,2016-04-01,LAND TRANSPORT AUTHORITY
2016-07-31,RMINRM-201603-0810,"For details, please call 6517 0369",ORCHARD BOULEVARD (Bus Lane Affected),2016-04-01,LAND TRANSPORT AUTHORITY
2016-07-31,RMINRM-201603-0804,"For details, please call 6517 0369",ORCHARD BOULEVARD (Bus Lane Affected),2016-04-01,LAND TRANSPORT AUTHORITY
2016-05-31,RMINRM-201604-0592,"For details, please call 67095283",OUTRAM ROAD (Bus Lane Affected),2016-05-01,LAND TRANSPORT AUTHORITY
2016-05-31,RMINRM-201604-0589,"For details, please call 67095283",OUTRAM ROAD (Bus Lane Affected),2016-05-01,LAND TRANSPORT AUTHORITY
2016-06-07,RMINRM-201605-0160,"For details, please call",PAN ISLAND EXPRESSWAY,2016-05-07,LAND TRANSPORT AUTHORITY
2016-06-07,RMINRM-201605-0093,"For details, please call",PAN ISLAND EXPRESSWAY,2016-05-07,LAND TRANSPORT AUTHORITY
2016-06-07,RMINRM-201605-0149,"For details, please call",PAN ISLAND EXPRESSWAY,2016-05-07,LAND TRANSPORT AUTHORITY
2016-06-07,RMINRM-201605-0150,"For details, please call",PAN ISLAND EXPRESSWAY,2016-05-07,LAND TRANSPORT AUTHORITY
2016-05-31,RMINRM-201604-0062,"For details, please call 65551557",PAN ISLAND EXPRESSWAY,2016-05-02,LAND TRANSPORT AUTHORITY
2016-05-31,RMINRM-201604-0606,"For details, please call 67633825(SITE)",PAN ISLAND EXPRESSWAY,2016-05-01,LAND TRANSPORT AUTHORITY
2016-05-31,RMINRM-201603-0950,"For details, please call",PAN ISLAND EXPRESSWAY,2016-05-01,LAND TRANSPORT AUTHORITY
2016-05-31,RMINRM-201603-0353,"For details, please call 63961384",PAN ISLAND EXPRESSWAY,2016-04-01,LAND TRANSPORT AUTHORITY
2016-05-31,RMINRM-201603-0356,"For details, please call 63961384",PAN ISLAND EXPRESSWAY,2016-04-01,LAND TRANSPORT AUTHORITY
2016-05-31,RMINRM-201603-0355,"For details, please call 63961384",PAN ISLAND EXPRESSWAY,2016-04-01,LAND TRANSPORT AUTHORITY
2016-05-31,RMINRM-201603-0354,"For details, please call 63961384",PAN ISLAND EXPRESSWAY,2016-04-01,LAND TRANSPORT AUTHORITY
2016-06-14,RMINRM-201512-0712,"For details, please call",PAN ISLAND EXPRESSWAY,2015-12-28,LAND TRANSPORT AUTHORITY
2016-06-25,RMINRM-201604-0347,"For details, please call 67633825(SITE)",PASIR PANJANG ROAD,2016-04-25,LAND TRANSPORT AUTHORITY
2017-03-02,RMINRM-201504-0153,"For details, please call 6295 7346",PASIR RIS DRIVE 3,2015-04-13,LAND TRANSPORT AUTHORITY
2018-12-31,RMINRM-201601-0115,"For details, please call 62616287",PASIR RIS STREET 53,2016-01-06,LAND TRANSPORT AUTHORITY
2016-07-31,RMINRM-201603-0818,"For details, please call 6517 0369",PATERSON ROAD (Bus Lane Affected),2016-04-01,LAND TRANSPORT AUTHORITY
2016-05-31,RMINRM-201604-0685,"For details, please call 66718408",PAYA LEBAR ROAD (Bus Lane Affected),2016-05-01,LAND TRANSPORT AUTHORITY
2016-07-08,RMINRM-201604-0122,"For details, please call 63961386",PECK SEAH STREET,2016-04-08,LAND TRANSPORT AUTHORITY
2016-05-31,RMINRM-201605-0005,"For details, please call 6332 6505",PETIR ROAD,2016-05-04,LAND TRANSPORT AUTHORITY
2016-08-21,RMINRM-201602-0308,"For details, please call 6396 1337",PETIR ROAD,2016-02-22,LAND TRANSPORT AUTHORITY
2016-08-31,RMINRM-201604-0758,"For details, please call",PIONEER ROAD,2016-05-16,LAND TRANSPORT AUTHORITY
2016-10-31,RMINDL-201604-0017,"For details, please call 63328174",PIONEER ROAD NORTH,2016-05-02,LAND TRANSPORT AUTHORITY
2016-10-31,RMINRM-201604-0117,"For details, please call 63328174",PIONEER ROAD NORTH,2016-05-02,LAND TRANSPORT AUTHORITY
2016-05-31,RMINRM-201604-0781,"For details, please call",PIONEER SECTOR 1,2016-04-30,LAND TRANSPORT AUTHORITY
2016-05-31,RMINRM-201604-0779,"For details, please call",PIONEER SECTOR 1,2016-04-30,LAND TRANSPORT AUTHORITY
2016-05-31,RMINRM-201604-0783,"For details, please call",PIONEER SECTOR 2,2016-04-30,LAND TRANSPORT AUTHORITY
2016-05-31,RMINRM-201604-0782,"For details, please call",PIONEER SECTOR 2,2016-04-30,LAND TRANSPORT AUTHORITY
2016-06-30,RMINRM-201511-0801,"For details, please call 6396 1337",PIONEER VIEW,2015-12-01,LAND TRANSPORT AUTHORITY
2017-03-20,RMINRM-201603-0441,"For details, please call 62957407",PORTSDOWN ROAD,2016-03-21,LAND TRANSPORT AUTHORITY
2017-03-20,RMINRM-201603-0442,"For details, please call 62957407",PORTSDOWN ROAD,2016-03-21,LAND TRANSPORT AUTHORITY
2017-03-20,RMINRM-201603-0435,"For details, please call 62957407",PORTSDOWN ROAD,2016-03-21,LAND TRANSPORT AUTHORITY
2017-03-20,RMINRM-201603-0463,"For details, please call 62957407",PORTSDOWN ROAD,2016-03-21,LAND TRANSPORT AUTHORITY
2016-08-26,RMINRM-201603-0544,"For details, please call",PUNGGOL DRIVE,2016-03-17,LAND TRANSPORT AUTHORITY
2016-08-26,RMINRM-201603-0537,"For details, please call",PUNGGOL DRIVE,2016-03-17,LAND TRANSPORT AUTHORITY
2016-08-26,RMINRM-201603-0536,"For details, please call",PUNGGOL DRIVE,2016-03-17,LAND TRANSPORT AUTHORITY
2016-12-31,RMINRM-201604-0104,"For details, please call 63126281",PUNGGOL EAST,2016-04-07,LAND TRANSPORT AUTHORITY
2016-06-30,RMINRM-201604-0008,"For details, please call 63126281",PUNGGOL EAST,2016-04-01,LAND TRANSPORT AUTHORITY
2016-06-30,RMINRM-201602-0454,"For details, please call 63126281",PUNGGOL EAST,2016-03-01,LAND TRANSPORT AUTHORITY
2016-06-20,RMINRM-201512-0559,"For details, please call",PUNGGOL EAST,2015-12-21,LAND TRANSPORT AUTHORITY
2016-07-30,RMINRM-201603-0655,"For details, please call 63328174",PUNGGOL FIELD,2016-04-15,LAND TRANSPORT AUTHORITY
2016-07-30,RMINDL-201603-0049,"For details, please call 63328174",PUNGGOL FIELD,2016-04-15,LAND TRANSPORT AUTHORITY
2017-12-30,RMINRM-201603-0559,"For details, please call",PUNGGOL PLACE,2016-03-21,LAND TRANSPORT AUTHORITY
2016-06-27,RMINRM-201512-1030,"For details, please call",PUNGGOL ROAD,2015-12-28,LAND TRANSPORT AUTHORITY
2016-06-27,RMINRM-201512-1029,"For details, please call",PUNGGOL ROAD,2015-12-28,LAND TRANSPORT AUTHORITY
2016-06-27,RMINRM-201512-1024,"For details, please call",PUNGGOL ROAD,2015-12-28,LAND TRANSPORT AUTHORITY
2016-06-27,RMINRM-201512-1027,"For details, please call",PUNGGOL ROAD,2015-12-28,LAND TRANSPORT AUTHORITY
2016-06-27,RMINRM-201512-0714,"For details, please call",PUNGGOL ROAD,2015-12-28,LAND TRANSPORT AUTHORITY
2016-06-27,RMINRM-201512-1026,"For details, please call",PUNGGOL ROAD,2015-12-28,LAND TRANSPORT AUTHORITY
2016-09-12,RMINRM-201603-0318,"For details, please call 6396 2102",PUNGGOL WAY (Bus Lane Affected),2016-03-14,LAND TRANSPORT AUTHORITY
2016-06-30,RMINRM-201603-0445,"For details, please call 65946504",QUEEN STREET (Bus Lane Affected),2016-03-21,LAND TRANSPORT AUTHORITY
2016-06-30,RMINRM-201603-0443,"For details, please call 65946504",QUEEN STREET (Bus Lane Affected),2016-03-21,LAND TRANSPORT AUTHORITY
2016-06-30,RMINRM-201603-0437,"For details, please call 65946504",REPUBLIC AVENUE,2016-03-21,LAND TRANSPORT AUTHORITY
2016-05-30,RMINRM-201605-0120,"For details, please call 6553 5464",REPUBLIC BOULEVARD (Bus Lane Affected),2016-05-23,LAND TRANSPORT AUTHORITY
2016-06-14,RMINRM-201512-0646,"For details, please call",RICHARDS AVENUE,2015-12-23,LAND TRANSPORT AUTHORITY
2016-05-31,RMINRM-201604-0730,"For details, please call 64222119",RIVER VALLEY ROAD (Bus Lane Affected),2016-04-30,LAND TRANSPORT AUTHORITY
2016-07-31,RMINRM-201603-0035,"For details, please call",ROBIN CLOSE,2016-03-01,LAND TRANSPORT AUTHORITY
2016-07-11,RMINRM-201604-0191,"For details, please call 63961385",ROBIN ROAD,2016-04-11,LAND TRANSPORT AUTHORITY
2016-07-02,RMINRM-201604-0022,"For details, please call 63961386",ROCHOR ROAD,2016-04-02,LAND TRANSPORT AUTHORITY
2016-06-22,RMINRM-201604-0455,"For details, please call 63326321",SELETAR EXPRESSWAY,2016-05-23,LAND TRANSPORT AUTHORITY
2016-06-14,RMINRM-201604-0465,"For details, please call 63326321",SELETAR EXPRESSWAY,2016-05-15,LAND TRANSPORT AUTHORITY
2016-05-31,RMINRM-201605-0125,"For details, please call",SELETAR EXPRESSWAY,2016-05-10,LAND TRANSPORT AUTHORITY
2016-06-07,RMINRM-201604-0460,"For details, please call 63326321",SELETAR EXPRESSWAY,2016-05-08,LAND TRANSPORT AUTHORITY
2018-04-30,RMINRM-201604-0721,"For details, please call",SENGKANG CENTRAL,2016-04-30,LAND TRANSPORT AUTHORITY
2016-06-30,RMINRM-201604-0272,"For details, please call 6332 8136",SENGKANG EAST AVENUE,2016-04-18,LAND TRANSPORT AUTHORITY
2016-08-02,RMINRM-201602-0409,"For details, please call",SENGKANG EAST ROAD,2016-02-17,LAND TRANSPORT AUTHORITY
2016-07-30,RMINDL-201603-0048,"For details, please call 63328174",SENGKANG EAST WAY,2016-04-15,LAND TRANSPORT AUTHORITY
2016-07-30,RMINRM-201603-0653,"For details, please call 63328174",SENGKANG EAST WAY,2016-04-15,LAND TRANSPORT AUTHORITY
2016-09-30,RMINRM-201602-0665,"For details, please call 6332 8136",SENGKANG EAST WAY,2016-02-29,LAND TRANSPORT AUTHORITY
2016-08-26,RMINRM-201603-0546,"For details, please call",SENGKANG SQUARE,2016-03-17,LAND TRANSPORT AUTHORITY
2016-07-10,RMINRM-201511-0427,"For details, please call",SENGKANG SQUARE,2015-11-30,LAND TRANSPORT AUTHORITY
2016-12-31,RMINRM-201512-0752,"For details, please call 62788245",SENTOSA GATEWAY,2016-01-01,LAND TRANSPORT AUTHORITY
2018-04-30,RMINRM-201604-0713,"For details, please call",SERANGOON AVENUE 2,2016-05-02,LAND TRANSPORT AUTHORITY
2016-06-07,RMINRM-201603-0143,"For details, please call 63961386",SERANGOON ROAD,2016-03-07,LAND TRANSPORT AUTHORITY
2018-12-31,RMINRM-201601-0117,"For details, please call 62616287",SERANGOON ROAD,2016-01-11,LAND TRANSPORT AUTHORITY
2016-07-30,RMINRM-201603-0427,"For details, please call 65946504",SHORT STREET,2016-03-28,LAND TRANSPORT AUTHORITY
2016-05-31,RMINRM-201604-0459,"For details, please call 66030319",SIGLAP LINK,2016-05-02,LAND TRANSPORT AUTHORITY
2017-10-14,RMINRM-201311-0055,"For details, please call 90995590",SIME ROAD,2013-11-15,LAND TRANSPORT AUTHORITY
2016-08-11,RMINRM-201605-0031,"For details, please call 6440629(SITE)",SIMEI STREET 3,2016-05-13,LAND TRANSPORT AUTHORITY
2018-12-31,RMINRM-201601-0116,"For details, please call 62616287",SIMEI STREET 3,2016-01-06,LAND TRANSPORT AUTHORITY
2018-12-31,RMINRM-201512-0525,"For details, please call 62616287",SIMEI STREET 3 (Bus Lane Affected),2015-12-16,LAND TRANSPORT AUTHORITY
2016-06-07,RMINRM-201603-0149,"For details, please call 63961386",SIMS AVENUE,2016-03-07,LAND TRANSPORT AUTHORITY
2016-06-30,RMINRM-201603-0339,"For details, please call 64406298",SIMS WAY,2016-04-01,LAND TRANSPORT AUTHORITY
2016-06-30,RMINRM-201603-0340,"For details, please call 64406298",SIMS WAY,2016-04-01,LAND TRANSPORT AUTHORITY
2016-07-31,RMINRM-201604-0788,"For details, please call 64509310",SIN MING AVENUE,2016-05-06,LAND TRANSPORT AUTHORITY
2016-05-31,RMINRM-201604-0325,"For details, please call 64509310",SIN MING AVENUE,2016-04-16,LAND TRANSPORT AUTHORITY
